"id_usuario","direccion_estacion_origen","direccion_estacion_destino","duracion_recorrido","distancia","dia"
13006,"2080 Austria","Armenia 1525 y Gorriti",1050,2313.99,"Martes"
323426,"Parana & Juncal","Armenia 1525 y Gorriti",1301,3688.98,"Domingo"
173768,"Costa Rica & Armenia","Armenia 1525 y Gorriti",670,350.18,"Martes"
62231,"Figueroa Alcorta & Sarmiento","Av. Pres. Figueroa Alcorta 2120",1194,2292.28,"Jueves"
334609,"Av. Pres. Figueroa Alcorta 2120","Av. Pres. Figueroa Alcorta 2120",1778,0,"Sábado"
323426,"1413 Araoz & Gorriti CABA","Riobamba 1264 & Juncal",1401,2930.04,"Domingo"
323426,"Armenia 1525 y Gorriti","Riobamba 1264 & Juncal",1124,3213.88,"Miércoles"
23524,"Ayacucho 595","Riobamba 1264 & Juncal",5253,973.66,"Sábado"
323426,"Costa Rica & Armenia","Riobamba 1264 & Juncal",1355,2976.87,"Jueves"
436020,"2185 Ravignani, Emilio, Dr. & Guatemala","Godoy Cruz  3279 y Libertador",2047,1471.61,"Viernes"
248812,"Olleros Av. & Del Libertador Av.","441 Bulnes & Peron, Juan Domingo, Tte. General",1828,5031.44,"Sábado"
248812,"Av. Gaona 2200","441 Bulnes & Peron, Juan Domingo, Tte. General",1544,3718.46,"Viernes"
248812,"Delgado & Loreto, Virrey","441 Bulnes & Peron, Juan Domingo, Tte. General",1535,4826.97,"Sábado"
248812,"Av. Del Libertador, 3260","441 Bulnes & Peron, Juan Domingo, Tte. General",1148,3467.9,"Sábado"
248812,"441 Bulnes & Peron, Juan Domingo, Tte. General","441 Bulnes & Peron, Juan Domingo, Tte. General",2833,0,"Lunes"
248812,"441 Bulnes & Peron, Juan Domingo, Tte. General","441 Bulnes & Peron, Juan Domingo, Tte. General",2454,0,"Sábado"
195146,"Maza y don Bosco","2875 Moreno",8322,960.01,"Sábado"
195146,"2875 Moreno","2875 Moreno",5676,0,"Miércoles"
489847,"2875 Moreno","2875 Moreno",3440,0,"Lunes"
540277,"2875 Moreno","2875 Moreno",305,0,"Domingo"
195146,"708 Pasco & Chile","2875 Moreno",7811,914.33,"Martes"
195146,"Bartolome Mitre & Av. Puyrredon","2875 Moreno",7096,453,"Jueves"
584660,"Calle Perú, 718","Dr Tomas Manuel De  Anchorena &  Jose A. Cabrera",1829,3724.19,"Miércoles"
584660,"Dr Tomas Manuel De  Anchorena &  Jose A. Cabrera","Dr Tomas Manuel De  Anchorena &  Jose A. Cabrera",602,0,"Miércoles"
593580,"Dr Tomas Manuel De  Anchorena &  Jose A. Cabrera","Dr Tomas Manuel De  Anchorena &  Jose A. Cabrera",1748,0,"Jueves"
584660,"Virasoro, Valentin & Figueroa, D Apolinario, Coronel","Dr Tomas Manuel De  Anchorena &  Jose A. Cabrera",1793,3620.97,"Jueves"
584660,"169 Peru & Roca, Julio A., Presidente Diagonal Sur Av.","Dr Tomas Manuel De  Anchorena &  Jose A. Cabrera",1568,3325.1,"Martes"
503730,"Guayaquil & Doblas","3302 Guardia Vieja & Aguero",1384,2628.92,"Martes"
524667,"Av. Guzman 1100 & Av. Corrientes","Lavalle & Acuña De Figueroa, Francisco",2228,3261.76,"Lunes"
248812,"3997 TTE. GENERAL JUAN DOMINGO PERON","Cevallos, Virrey& Yrigoyen, Hipolito Av.",1174,3058.09,"Jueves"
182531,"3084 Agrelo","Cevallos, Virrey& Yrigoyen, Hipolito Av.",819,2037.61,"Jueves"
372876,"238 Pichincha","Cevallos, Virrey& Yrigoyen, Hipolito Av.",2288,940.4,"Domingo"
182531,"1019 Saavedra","Cevallos, Virrey& Yrigoyen, Hipolito Av.",746,1737.3,"Lunes"
182531,"3024 Calvo, Carlos","Cevallos, Virrey& Yrigoyen, Hipolito Av.",716,2206.84,"Jueves"
182531,"3024 Calvo, Carlos","Cevallos, Virrey& Yrigoyen, Hipolito Av.",1008,2206.84,"Lunes"
182531,"3024 Calvo, Carlos","Cevallos, Virrey& Yrigoyen, Hipolito Av.",870,2206.84,"Miércoles"
182531,"3024 Calvo, Carlos","Cevallos, Virrey& Yrigoyen, Hipolito Av.",935,2206.84,"Lunes"
182531,"3024 Calvo, Carlos","Cevallos, Virrey& Yrigoyen, Hipolito Av.",924,2206.84,"Miércoles"
